

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Nov 09 14:32:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.05
   175  018C                     	;# 
   176  018D                     	;# 
   177  0000                     	;# 
   178  0001                     	;# 
   179  0002                     	;# 
   180  0003                     	;# 
   181  0004                     	;# 
   182  0005                     	;# 
   183  0006                     	;# 
   184  000A                     	;# 
   185  000B                     	;# 
   186  000C                     	;# 
   187  000D                     	;# 
   188  000E                     	;# 
   189  000E                     	;# 
   190  000F                     	;# 
   191  0010                     	;# 
   192  0011                     	;# 
   193  0012                     	;# 
   194  0013                     	;# 
   195  0014                     	;# 
   196  0015                     	;# 
   197  0015                     	;# 
   198  0016                     	;# 
   199  0017                     	;# 
   200  0018                     	;# 
   201  0019                     	;# 
   202  001A                     	;# 
   203  001E                     	;# 
   204  001F                     	;# 
   205  0081                     	;# 
   206  0085                     	;# 
   207  0086                     	;# 
   208  008C                     	;# 
   209  008D                     	;# 
   210  008E                     	;# 
   211  008F                     	;# 
   212  0090                     	;# 
   213  0092                     	;# 
   214  0093                     	;# 
   215  0094                     	;# 
   216  0098                     	;# 
   217  0099                     	;# 
   218  009B                     	;# 
   219  009C                     	;# 
   220  009D                     	;# 
   221  009E                     	;# 
   222  009F                     	;# 
   223  0105                     	;# 
   224  010C                     	;# 
   225  010D                     	;# 
   226  010E                     	;# 
   227  010F                     	;# 
   228  018C                     	;# 
   229  018D                     	;# 
   230                           
   231                           	psect	stringtext
   232  0100                     __pstringtext:	
   233  0100                     stringtab:	
   234  0100                     __stringtab:	
   235                           
   236                           ;	String table - string pointers are 2 bytes each
   237  0100  1BFF               	btfsc	btemp+1,7
   238  0101  290A               	ljmp	stringcode
   239  0102  1383               	bcf	3,7
   240  0103  187F               	btfsc	btemp+1,0
   241  0104  1783               	bsf	3,7
   242  0105  0800               	movf	0,w
   243  0106  0A84               	incf	4,f
   244  0107  1903               	skipnz
   245  0108  0AFF               	incf	btemp+1,f
   246  0109  0008               	return
   247  010A                     stringcode:	
   248  010A  087F               	movf	btemp+1,w
   249  010B  397F               	andlw	127
   250  010C  008A               	movwf	10
   251  010D  0804               	movf	4,w
   252  010E  0A84               	incf	4,f
   253  010F  1903               	skipnz
   254  0110  0AFF               	incf	btemp+1,f
   255  0111  0082               	movwf	2
   256  0112                     __stringbase:	
   257  0112                     __end_of__stringtab:	
   258  0112                     _chores:	
   259  0112  3456               	retlw	86
   260  0113  3461               	retlw	97
   261  0114  3463               	retlw	99
   262  0115  3475               	retlw	117
   263  0116  3475               	retlw	117
   264  0117  346D               	retlw	109
   265  0118  3400               	retlw	0
   266  0119  3400               	retlw	0
   267  011A  3400               	retlw	0
   268  011B  3400               	retlw	0
   269  011C  3400               	retlw	0
   270  011D  3400               	retlw	0
   271  011E  3400               	retlw	0
   272  011F  3400               	retlw	0
   273  0120  3400               	retlw	0
   274  0121  3400               	retlw	0
   275  0122  3400               	retlw	0
   276  0123  3400               	retlw	0
   277  0124  3400               	retlw	0
   278  0125  3400               	retlw	0
   279  0126  3400               	retlw	0
   280  0127  3400               	retlw	0
   281  0128  3400               	retlw	0
   282  0129  3400               	retlw	0
   283  012A  3400               	retlw	0
   284  012B  3400               	retlw	0
   285  012C  3400               	retlw	0
   286  012D  3400               	retlw	0
   287  012E  3400               	retlw	0
   288  012F  3400               	retlw	0
   289  0130  3443               	retlw	67
   290  0131  346C               	retlw	108
   291  0132  3465               	retlw	101
   292  0133  3461               	retlw	97
   293  0134  346E               	retlw	110
   294  0135  3420               	retlw	32
   295  0136  3462               	retlw	98
   296  0137  3461               	retlw	97
   297  0138  3474               	retlw	116
   298  0139  3468               	retlw	104
   299  013A  3472               	retlw	114
   300  013B  346F               	retlw	111
   301  013C  346F               	retlw	111
   302  013D  346D               	retlw	109
   303  013E  3400               	retlw	0
   304  013F  3400               	retlw	0
   305  0140  3400               	retlw	0
   306  0141  3400               	retlw	0
   307  0142  3400               	retlw	0
   308  0143  3400               	retlw	0
   309  0144  3400               	retlw	0
   310  0145  3400               	retlw	0
   311  0146  3400               	retlw	0
   312  0147  3400               	retlw	0
   313  0148  3400               	retlw	0
   314  0149  3400               	retlw	0
   315  014A  3400               	retlw	0
   316  014B  3400               	retlw	0
   317  014C  3400               	retlw	0
   318  014D  3400               	retlw	0
   319  014E  344D               	retlw	77
   320  014F  346F               	retlw	111
   321  0150  3470               	retlw	112
   322  0151  3420               	retlw	32
   323  0152  3466               	retlw	102
   324  0153  346C               	retlw	108
   325  0154  346F               	retlw	111
   326  0155  346F               	retlw	111
   327  0156  3472               	retlw	114
   328  0157  3400               	retlw	0
   329  0158  3400               	retlw	0
   330  0159  3400               	retlw	0
   331  015A  3400               	retlw	0
   332  015B  3400               	retlw	0
   333  015C  3400               	retlw	0
   334  015D  3400               	retlw	0
   335  015E  3400               	retlw	0
   336  015F  3400               	retlw	0
   337  0160  3400               	retlw	0
   338  0161  3400               	retlw	0
   339  0162  3400               	retlw	0
   340  0163  3400               	retlw	0
   341  0164  3400               	retlw	0
   342  0165  3400               	retlw	0
   343  0166  3400               	retlw	0
   344  0167  3400               	retlw	0
   345  0168  3400               	retlw	0
   346  0169  3400               	retlw	0
   347  016A  3400               	retlw	0
   348  016B  3400               	retlw	0
   349  016C  3457               	retlw	87
   350  016D  3461               	retlw	97
   351  016E  3473               	retlw	115
   352  016F  3468               	retlw	104
   353  0170  3420               	retlw	32
   354  0171  3462               	retlw	98
   355  0172  3465               	retlw	101
   356  0173  3464               	retlw	100
   357  0174  3420               	retlw	32
   358  0175  3473               	retlw	115
   359  0176  3468               	retlw	104
   360  0177  3465               	retlw	101
   361  0178  3465               	retlw	101
   362  0179  3474               	retlw	116
   363  017A  3473               	retlw	115
   364  017B  3400               	retlw	0
   365  017C  3400               	retlw	0
   366  017D  3400               	retlw	0
   367  017E  3400               	retlw	0
   368  017F  3400               	retlw	0
   369  0180  3400               	retlw	0
   370  0181  3400               	retlw	0
   371  0182  3400               	retlw	0
   372  0183  3400               	retlw	0
   373  0184  3400               	retlw	0
   374  0185  3400               	retlw	0
   375  0186  3400               	retlw	0
   376  0187  3400               	retlw	0
   377  0188  3400               	retlw	0
   378  0189  3400               	retlw	0
   379  018A  3457               	retlw	87
   380  018B  3461               	retlw	97
   381  018C  3473               	retlw	115
   382  018D  3468               	retlw	104
   383  018E  3420               	retlw	32
   384  018F  3463               	retlw	99
   385  0190  3475               	retlw	117
   386  0191  3472               	retlw	114
   387  0192  3474               	retlw	116
   388  0193  3461               	retlw	97
   389  0194  3469               	retlw	105
   390  0195  346E               	retlw	110
   391  0196  3473               	retlw	115
   392  0197  3400               	retlw	0
   393  0198  3400               	retlw	0
   394  0199  3400               	retlw	0
   395  019A  3400               	retlw	0
   396  019B  3400               	retlw	0
   397  019C  3400               	retlw	0
   398  019D  3400               	retlw	0
   399  019E  3400               	retlw	0
   400  019F  3400               	retlw	0
   401  01A0  3400               	retlw	0
   402  01A1  3400               	retlw	0
   403  01A2  3400               	retlw	0
   404  01A3  3400               	retlw	0
   405  01A4  3400               	retlw	0
   406  01A5  3400               	retlw	0
   407  01A6  3400               	retlw	0
   408  01A7  3400               	retlw	0
   409  01A8  3444               	retlw	68
   410  01A9  3475               	retlw	117
   411  01AA  3473               	retlw	115
   412  01AB  3474               	retlw	116
   413  01AC  3469               	retlw	105
   414  01AD  346E               	retlw	110
   415  01AE  3467               	retlw	103
   416  01AF  3400               	retlw	0
   417  01B0  3400               	retlw	0
   418  01B1  3400               	retlw	0
   419  01B2  3400               	retlw	0
   420  01B3  3400               	retlw	0
   421  01B4  3400               	retlw	0
   422  01B5  3400               	retlw	0
   423  01B6  3400               	retlw	0
   424  01B7  3400               	retlw	0
   425  01B8  3400               	retlw	0
   426  01B9  3400               	retlw	0
   427  01BA  3400               	retlw	0
   428  01BB  3400               	retlw	0
   429  01BC  3400               	retlw	0
   430  01BD  3400               	retlw	0
   431  01BE  3400               	retlw	0
   432  01BF  3400               	retlw	0
   433  01C0  3400               	retlw	0
   434  01C1  3400               	retlw	0
   435  01C2  3400               	retlw	0
   436  01C3  3400               	retlw	0
   437  01C4  3400               	retlw	0
   438  01C5  3400               	retlw	0
   439  01C6  3443               	retlw	67
   440  01C7  346C               	retlw	108
   441  01C8  3465               	retlw	101
   442  01C9  3461               	retlw	97
   443  01CA  346E               	retlw	110
   444  01CB  3420               	retlw	32
   445  01CC  346D               	retlw	109
   446  01CD  3469               	retlw	105
   447  01CE  3463               	retlw	99
   448  01CF  3472               	retlw	114
   449  01D0  346F               	retlw	111
   450  01D1  3477               	retlw	119
   451  01D2  3461               	retlw	97
   452  01D3  3476               	retlw	118
   453  01D4  3465               	retlw	101
   454  01D5  3400               	retlw	0
   455  01D6  3400               	retlw	0
   456  01D7  3400               	retlw	0
   457  01D8  3400               	retlw	0
   458  01D9  3400               	retlw	0
   459  01DA  3400               	retlw	0
   460  01DB  3400               	retlw	0
   461  01DC  3400               	retlw	0
   462  01DD  3400               	retlw	0
   463  01DE  3400               	retlw	0
   464  01DF  3400               	retlw	0
   465  01E0  3400               	retlw	0
   466  01E1  3400               	retlw	0
   467  01E2  3400               	retlw	0
   468  01E3  3400               	retlw	0
   469  01E4  3453               	retlw	83
   470  01E5  3463               	retlw	99
   471  01E6  3472               	retlw	114
   472  01E7  3475               	retlw	117
   473  01E8  3462               	retlw	98
   474  01E9  3420               	retlw	32
   475  01EA  3464               	retlw	100
   476  01EB  346F               	retlw	111
   477  01EC  346F               	retlw	111
   478  01ED  3472               	retlw	114
   479  01EE  3473               	retlw	115
   480  01EF  3420               	retlw	32
   481  01F0  3461               	retlw	97
   482  01F1  346E               	retlw	110
   483  01F2  3464               	retlw	100
   484  01F3  3420               	retlw	32
   485  01F4  3463               	retlw	99
   486  01F5  3461               	retlw	97
   487  01F6  3462               	retlw	98
   488  01F7  3469               	retlw	105
   489  01F8  346E               	retlw	110
   490  01F9  3465               	retlw	101
   491  01FA  3474               	retlw	116
   492  01FB  3473               	retlw	115
   493  01FC  3400               	retlw	0
   494  01FD  3400               	retlw	0
   495  01FE  3400               	retlw	0
   496  01FF  3400               	retlw	0
   497  0200  3400               	retlw	0
   498  0201  3400               	retlw	0
   499  0202  344F               	retlw	79
   500  0203  3472               	retlw	114
   501  0204  3467               	retlw	103
   502  0205  3461               	retlw	97
   503  0206  346E               	retlw	110
   504  0207  3469               	retlw	105
   505  0208  347A               	retlw	122
   506  0209  3465               	retlw	101
   507  020A  3420               	retlw	32
   508  020B  3463               	retlw	99
   509  020C  346C               	retlw	108
   510  020D  346F               	retlw	111
   511  020E  3473               	retlw	115
   512  020F  3465               	retlw	101
   513  0210  3474               	retlw	116
   514  0211  3400               	retlw	0
   515  0212  3400               	retlw	0
   516  0213  3400               	retlw	0
   517  0214  3400               	retlw	0
   518  0215  3400               	retlw	0
   519  0216  3400               	retlw	0
   520  0217  3400               	retlw	0
   521  0218  3400               	retlw	0
   522  0219  3400               	retlw	0
   523  021A  3400               	retlw	0
   524  021B  3400               	retlw	0
   525  021C  3400               	retlw	0
   526  021D  3400               	retlw	0
   527  021E  3400               	retlw	0
   528  021F  3400               	retlw	0
   529  0220  3443               	retlw	67
   530  0221  346C               	retlw	108
   531  0222  3465               	retlw	101
   532  0223  3461               	retlw	97
   533  0224  346E               	retlw	110
   534  0225  3420               	retlw	32
   535  0226  3475               	retlw	117
   536  0227  346E               	retlw	110
   537  0228  3464               	retlw	100
   538  0229  3465               	retlw	101
   539  022A  3472               	retlw	114
   540  022B  3420               	retlw	32
   541  022C  3473               	retlw	115
   542  022D  3469               	retlw	105
   543  022E  346E               	retlw	110
   544  022F  346B               	retlw	107
   545  0230  3473               	retlw	115
   546  0231  3400               	retlw	0
   547  0232  3400               	retlw	0
   548  0233  3400               	retlw	0
   549  0234  3400               	retlw	0
   550  0235  3400               	retlw	0
   551  0236  3400               	retlw	0
   552  0237  3400               	retlw	0
   553  0238  3400               	retlw	0
   554  0239  3400               	retlw	0
   555  023A  3400               	retlw	0
   556  023B  3400               	retlw	0
   557  023C  3400               	retlw	0
   558  023D  3400               	retlw	0
   559  023E  3443               	retlw	67
   560  023F  346C               	retlw	108
   561  0240  3465               	retlw	101
   562  0241  3461               	retlw	97
   563  0242  346E               	retlw	110
   564  0243  3420               	retlw	32
   565  0244  3466               	retlw	102
   566  0245  3472               	retlw	114
   567  0246  3469               	retlw	105
   568  0247  3464               	retlw	100
   569  0248  3467               	retlw	103
   570  0249  3465               	retlw	101
   571  024A  3400               	retlw	0
   572  024B  3400               	retlw	0
   573  024C  3400               	retlw	0
   574  024D  3400               	retlw	0
   575  024E  3400               	retlw	0
   576  024F  3400               	retlw	0
   577  0250  3400               	retlw	0
   578  0251  3400               	retlw	0
   579  0252  3400               	retlw	0
   580  0253  3400               	retlw	0
   581  0254  3400               	retlw	0
   582  0255  3400               	retlw	0
   583  0256  3400               	retlw	0
   584  0257  3400               	retlw	0
   585  0258  3400               	retlw	0
   586  0259  3400               	retlw	0
   587  025A  3400               	retlw	0
   588  025B  3400               	retlw	0
   589  025C                     __end_of_chores:	
   590  025C                     _users:	
   591  025C  3457               	retlw	87
   592  025D  3461               	retlw	97
   593  025E  3473               	retlw	115
   594  025F  3465               	retlw	101
   595  0260  3465               	retlw	101
   596  0261  346D               	retlw	109
   597  0262  3400               	retlw	0
   598  0263  3448               	retlw	72
   599  0264  3469               	retlw	105
   600  0265  3462               	retlw	98
   601  0266  3461               	retlw	97
   602  0267  3400               	retlw	0
   603  0268  3400               	retlw	0
   604  0269  3400               	retlw	0
   605  026A                     __end_of_users:	
   606  000E                     _TMR1	set	14
   607  0001                     _TMR0	set	1
   608  0006                     _PORTB	set	6
   609  0005                     _PORTA	set	5
   610  002F                     _RA7	set	47
   611  005A                     _TMR0IF	set	90
   612  005F                     _GIE	set	95
   613  005D                     _TMR0IE	set	93
   614  005C                     _INT0IE	set	92
   615  0059                     _INT0IF	set	89
   616  0032                     _RB2	set	50
   617  0031                     _RB1	set	49
   618  0086                     _TRISB	set	134
   619  0085                     _TRISA	set	133
   620  0408                     _PS0	set	1032
   621  0409                     _PS1	set	1033
   622  040A                     _PS2	set	1034
   623  040B                     _PSA	set	1035
   624  040D                     _T0CS	set	1037
   625  026A                     STR_1:	
   626  026A  3473               	retlw	115	;'s'
   627  026B  346C               	retlw	108	;'l'
   628  026C  3465               	retlw	101	;'e'
   629  026D  3465               	retlw	101	;'e'
   630  026E  3470               	retlw	112	;'p'
   631  026F  3420               	retlw	32	;' '
   632  0270  3474               	retlw	116	;'t'
   633  0271  3469               	retlw	105	;'i'
   634  0272  346D               	retlw	109	;'m'
   635  0273  3465               	retlw	101	;'e'
   636  0274  3421               	retlw	33	;'!'
   637  0275  3400               	retlw	0
   638                           
   639                           ; #config settings
   640  0000                     
   641                           	psect	cinit
   642  0013                     start_initialization:	
   643  0013                     __initialization:	
   644                           
   645                           ; Clear objects allocated to BANK0
   646  0013  1383               	bcf	3,7	;select IRP bank0
   647  0014  303E               	movlw	low __pbssBANK0
   648  0015  0084               	movwf	4
   649  0016  304C               	movlw	low (__pbssBANK0+14)
   650  0017  118A  27B8         	fcall	clear_ram0
   651  0019                     end_of_initialization:	
   652                           ;End of C runtime variable initialization code
   653                           
   654  0019                     __end_of__initialization:	
   655  0019  0183               	clrf	3
   656  001A  118A  2B60         	ljmp	_main	;jump to C main() function
   657                           
   658                           	psect	bssBANK0
   659  003E                     __pbssBANK0:	
   660  003E                     _scores:	
   661  003E                     	ds	2
   662  0040                     _text:	
   663  0040                     	ds	2
   664  0042                     _space_pos:	
   665  0042                     	ds	2
   666  0044                     _rand:	
   667  0044                     	ds	2
   668  0046                     random@count:	
   669  0046                     	ds	1
   670  0047                     random@rand:	
   671  0047                     	ds	1
   672  0048                     _long_text:	
   673  0048                     	ds	1
   674  0049                     _lastrb:	
   675  0049                     	ds	1
   676  004A                     _user:	
   677  004A                     	ds	1
   678  004B                     _lcd_off:	
   679  004B                     	ds	1
   680                           
   681                           	psect	clrtext
   682  07B8                     clear_ram0:	
   683                           ;	Called with FSR containing the base address, and
   684                           ;	W with the last address+1
   685                           
   686  07B8  0064               	clrwdt	;clear the watchdog before getting into this loop
   687  07B9                     clrloop0:	
   688  07B9  0180               	clrf	0	;clear RAM location pointed to by FSR
   689  07BA  0A84               	incf	4,f	;increment pointer
   690  07BB  0604               	xorwf	4,w	;XOR with final address
   691  07BC  1903               	btfsc	3,2	;have we reached the end yet?
   692  07BD  3400               	retlw	0	;all done for this memory range, return
   693  07BE  0604               	xorwf	4,w	;XOR again to restore value
   694  07BF  2FB9               	goto	clrloop0	;do the next byte
   695                           
   696                           	psect	cstackCOMMON
   697  0070                     __pcstackCOMMON:	
   698  0070                     ?_lcd_cmd:	
   699  0070                     ?_lcd_data:	
   700                           ; 1 bytes @ 0x0
   701                           
   702  0070                     ?_enable:	
   703                           ; 1 bytes @ 0x0
   704                           
   705  0070                     ?_random:	
   706                           ; 1 bytes @ 0x0
   707                           
   708  0070                     ?_lcd_clear_all:	
   709                           ; 1 bytes @ 0x0
   710                           
   711  0070                     ?_lcd_clear_line:	
   712                           ; 1 bytes @ 0x0
   713                           
   714  0070                     ?_lcd_init:	
   715                           ; 1 bytes @ 0x0
   716                           
   717  0070                     ?_main:	
   718                           ; 1 bytes @ 0x0
   719                           
   720  0070                     ?_testing:	
   721                           ; 1 bytes @ 0x0
   722                           
   723  0070                     ?i1_lcd_clear_all:	
   724                           ; 1 bytes @ 0x0
   725                           
   726  0070                     ?i1_lcd_clear_line:	
   727                           ; 1 bytes @ 0x0
   728                           
   729  0070                     ?i1_lcd_cmd:	
   730                           ; 1 bytes @ 0x0
   731                           
   732  0070                     ?i1_lcd_data:	
   733                           ; 1 bytes @ 0x0
   734                           
   735  0070                     ?i1_enable:	
   736                           ; 1 bytes @ 0x0
   737                           
   738  0070                     ??i1_enable:	
   739                           ; 1 bytes @ 0x0
   740                           
   741  0070                     ?i1_random:	
   742                           ; 1 bytes @ 0x0
   743                           
   744  0070                     ??i1_random:	
   745                           ; 1 bytes @ 0x0
   746                           
   747  0070                     ?i1_strlen:	
   748                           ; 1 bytes @ 0x0
   749                           
   750  0070                     i1strlen@string:	
   751                           ; 1 bytes @ 0x0
   752                           
   753                           
   754                           ; 2 bytes @ 0x0
   755  0070                     	ds	1
   756  0071                     ??i1_lcd_cmd:	
   757  0071                     ??i1_lcd_data:	
   758                           ; 1 bytes @ 0x1
   759                           
   760  0071                     i1random@rbit:	
   761                           ; 1 bytes @ 0x1
   762                           
   763                           
   764                           ; 1 bytes @ 0x1
   765  0071                     	ds	1
   766  0072                     ??i1_strlen:	
   767  0072                     i1random@original:	
   768                           ; 1 bytes @ 0x2
   769                           
   770                           
   771                           ; 1 bytes @ 0x2
   772  0072                     	ds	1
   773  0073                     ?i1___awmod:	
   774  0073                     i1lcd_cmd@c:	
   775                           ; 2 bytes @ 0x3
   776                           
   777  0073                     i1lcd_data@d:	
