

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Nov 11 02:39:41 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.05
    33                           ; Generated 20/12/2018 GMT
    34                           ; 
    35                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F88 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
   237  0200                     __pstringtext:	
   238  0200                     stringtab:	
   239  0200                     __stringtab:	
   240                           
   241                           ;	String table - string pointers are 2 bytes each
   242  0200  1BFF               	btfsc	btemp+1,7
   243  0201  2A0A               	ljmp	stringcode
   244  0202  1383               	bcf	3,7
   245  0203  187F               	btfsc	btemp+1,0
   246  0204  1783               	bsf	3,7
   247  0205  0800               	movf	0,w
   248  0206  0A84               	incf	4,f
   249  0207  1903               	skipnz
   250  0208  0AFF               	incf	btemp+1,f
   251  0209  0008               	return
   252  020A                     stringcode:	
   253  020A  087F               	movf	btemp+1,w
   254  020B  397F               	andlw	127
   255  020C  008A               	movwf	10
   256  020D  0804               	movf	4,w
   257  020E  0A84               	incf	4,f
   258  020F  1903               	skipnz
   259  0210  0AFF               	incf	btemp+1,f
   260  0211  0082               	movwf	2
   261  0212                     __stringbase:	
   262  0212                     __end_of__stringtab:	
   263  0212                     _chores:	
   264  0212  3456               	retlw	86
   265  0213  3461               	retlw	97
   266  0214  3463               	retlw	99
   267  0215  3475               	retlw	117
   268  0216  3475               	retlw	117
   269  0217  346D               	retlw	109
   270  0218  3400               	retlw	0
   271  0219  3400               	retlw	0
   272  021A  3400               	retlw	0
   273  021B  3400               	retlw	0
   274  021C  3400               	retlw	0
   275  021D  3400               	retlw	0
   276  021E  3400               	retlw	0
   277  021F  3400               	retlw	0
   278  0220  3400               	retlw	0
   279  0221  3400               	retlw	0
   280  0222  3400               	retlw	0
   281  0223  3400               	retlw	0
   282  0224  3400               	retlw	0
   283  0225  3400               	retlw	0
   284  0226  3400               	retlw	0
   285  0227  3400               	retlw	0
   286  0228  3400               	retlw	0
   287  0229  3400               	retlw	0
   288  022A  3400               	retlw	0
   289  022B  3400               	retlw	0
   290  022C  3400               	retlw	0
   291  022D  3400               	retlw	0
   292  022E  3400               	retlw	0
   293  022F  3400               	retlw	0
   294  0230  3443               	retlw	67
   295  0231  346C               	retlw	108
   296  0232  3465               	retlw	101
   297  0233  3461               	retlw	97
   298  0234  346E               	retlw	110
   299  0235  3420               	retlw	32
   300  0236  3462               	retlw	98
   301  0237  3461               	retlw	97
   302  0238  3474               	retlw	116
   303  0239  3468               	retlw	104
   304  023A  3472               	retlw	114
   305  023B  346F               	retlw	111
   306  023C  346F               	retlw	111
   307  023D  346D               	retlw	109
   308  023E  3400               	retlw	0
   309  023F  3400               	retlw	0
   310  0240  3400               	retlw	0
   311  0241  3400               	retlw	0
   312  0242  3400               	retlw	0
   313  0243  3400               	retlw	0
   314  0244  3400               	retlw	0
   315  0245  3400               	retlw	0
   316  0246  3400               	retlw	0
   317  0247  3400               	retlw	0
   318  0248  3400               	retlw	0
   319  0249  3400               	retlw	0
   320  024A  3400               	retlw	0
   321  024B  3400               	retlw	0
   322  024C  3400               	retlw	0
   323  024D  3400               	retlw	0
   324  024E  344D               	retlw	77
   325  024F  346F               	retlw	111
   326  0250  3470               	retlw	112
   327  0251  3420               	retlw	32
   328  0252  3466               	retlw	102
   329  0253  346C               	retlw	108
   330  0254  346F               	retlw	111
   331  0255  346F               	retlw	111
   332  0256  3472               	retlw	114
   333  0257  3400               	retlw	0
   334  0258  3400               	retlw	0
   335  0259  3400               	retlw	0
   336  025A  3400               	retlw	0
   337  025B  3400               	retlw	0
   338  025C  3400               	retlw	0
   339  025D  3400               	retlw	0
   340  025E  3400               	retlw	0
   341  025F  3400               	retlw	0
   342  0260  3400               	retlw	0
   343  0261  3400               	retlw	0
   344  0262  3400               	retlw	0
   345  0263  3400               	retlw	0
   346  0264  3400               	retlw	0
   347  0265  3400               	retlw	0
   348  0266  3400               	retlw	0
   349  0267  3400               	retlw	0
   350  0268  3400               	retlw	0
   351  0269  3400               	retlw	0
   352  026A  3400               	retlw	0
   353  026B  3400               	retlw	0
   354  026C  3457               	retlw	87
   355  026D  3461               	retlw	97
   356  026E  3473               	retlw	115
   357  026F  3468               	retlw	104
   358  0270  3420               	retlw	32
   359  0271  3462               	retlw	98
   360  0272  3465               	retlw	101
   361  0273  3464               	retlw	100
   362  0274  3420               	retlw	32
   363  0275  3473               	retlw	115
   364  0276  3468               	retlw	104
   365  0277  3465               	retlw	101
   366  0278  3465               	retlw	101
   367  0279  3474               	retlw	116
   368  027A  3473               	retlw	115
   369  027B  3400               	retlw	0
   370  027C  3400               	retlw	0
   371  027D  3400               	retlw	0
   372  027E  3400               	retlw	0
   373  027F  3400               	retlw	0
   374  0280  3400               	retlw	0
   375  0281  3400               	retlw	0
   376  0282  3400               	retlw	0
   377  0283  3400               	retlw	0
   378  0284  3400               	retlw	0
   379  0285  3400               	retlw	0
   380  0286  3400               	retlw	0
   381  0287  3400               	retlw	0
   382  0288  3400               	retlw	0
   383  0289  3400               	retlw	0
   384  028A  3457               	retlw	87
   385  028B  3461               	retlw	97
   386  028C  3473               	retlw	115
   387  028D  3468               	retlw	104
   388  028E  3420               	retlw	32
   389  028F  3463               	retlw	99
   390  0290  3475               	retlw	117
   391  0291  3472               	retlw	114
   392  0292  3474               	retlw	116
   393  0293  3461               	retlw	97
   394  0294  3469               	retlw	105
   395  0295  346E               	retlw	110
   396  0296  3473               	retlw	115
   397  0297  3400               	retlw	0
   398  0298  3400               	retlw	0
   399  0299  3400               	retlw	0
   400  029A  3400               	retlw	0
   401  029B  3400               	retlw	0
   402  029C  3400               	retlw	0
   403  029D  3400               	retlw	0
   404  029E  3400               	retlw	0
   405  029F  3400               	retlw	0
   406  02A0  3400               	retlw	0
   407  02A1  3400               	retlw	0
   408  02A2  3400               	retlw	0
   409  02A3  3400               	retlw	0
   410  02A4  3400               	retlw	0
   411  02A5  3400               	retlw	0
   412  02A6  3400               	retlw	0
   413  02A7  3400               	retlw	0
   414  02A8  3444               	retlw	68
   415  02A9  3475               	retlw	117
   416  02AA  3473               	retlw	115
   417  02AB  3474               	retlw	116
   418  02AC  3469               	retlw	105
   419  02AD  346E               	retlw	110
   420  02AE  3467               	retlw	103
   421  02AF  3400               	retlw	0
   422  02B0  3400               	retlw	0
   423  02B1  3400               	retlw	0
   424  02B2  3400               	retlw	0
   425  02B3  3400               	retlw	0
   426  02B4  3400               	retlw	0
   427  02B5  3400               	retlw	0
   428  02B6  3400               	retlw	0
   429  02B7  3400               	retlw	0
   430  02B8  3400               	retlw	0
   431  02B9  3400               	retlw	0
   432  02BA  3400               	retlw	0
   433  02BB  3400               	retlw	0
   434  02BC  3400               	retlw	0
   435  02BD  3400               	retlw	0
   436  02BE  3400               	retlw	0
   437  02BF  3400               	retlw	0
   438  02C0  3400               	retlw	0
   439  02C1  3400               	retlw	0
   440  02C2  3400               	retlw	0
   441  02C3  3400               	retlw	0
   442  02C4  3400               	retlw	0
   443  02C5  3400               	retlw	0
   444  02C6  3443               	retlw	67
   445  02C7  346C               	retlw	108
   446  02C8  3465               	retlw	101
   447  02C9  3461               	retlw	97
   448  02CA  346E               	retlw	110
   449  02CB  3420               	retlw	32
   450  02CC  346D               	retlw	109
   451  02CD  3469               	retlw	105
   452  02CE  3463               	retlw	99
   453  02CF  3472               	retlw	114
   454  02D0  346F               	retlw	111
   455  02D1  3477               	retlw	119
   456  02D2  3461               	retlw	97
   457  02D3  3476               	retlw	118
   458  02D4  3465               	retlw	101
   459  02D5  3400               	retlw	0
   460  02D6  3400               	retlw	0
   461  02D7  3400               	retlw	0
   462  02D8  3400               	retlw	0
   463  02D9  3400               	retlw	0
   464  02DA  3400               	retlw	0
   465  02DB  3400               	retlw	0
   466  02DC  3400               	retlw	0
   467  02DD  3400               	retlw	0
   468  02DE  3400               	retlw	0
   469  02DF  3400               	retlw	0
   470  02E0  3400               	retlw	0
   471  02E1  3400               	retlw	0
   472  02E2  3400               	retlw	0
   473  02E3  3400               	retlw	0
   474  02E4  3453               	retlw	83
   475  02E5  3463               	retlw	99
   476  02E6  3472               	retlw	114
   477  02E7  3475               	retlw	117
   478  02E8  3462               	retlw	98
   479  02E9  3420               	retlw	32
   480  02EA  3464               	retlw	100
   481  02EB  346F               	retlw	111
   482  02EC  346F               	retlw	111
   483  02ED  3472               	retlw	114
   484  02EE  3473               	retlw	115
   485  02EF  3420               	retlw	32
   486  02F0  3461               	retlw	97
   487  02F1  346E               	retlw	110
   488  02F2  3464               	retlw	100
   489  02F3  3420               	retlw	32
   490  02F4  3463               	retlw	99
   491  02F5  3461               	retlw	97
   492  02F6  3462               	retlw	98
   493  02F7  3469               	retlw	105
   494  02F8  346E               	retlw	110
   495  02F9  3465               	retlw	101
   496  02FA  3474               	retlw	116
   497  02FB  3473               	retlw	115
   498  02FC  3400               	retlw	0
   499  02FD  3400               	retlw	0
   500  02FE  3400               	retlw	0
   501  02FF  3400               	retlw	0
   502  0300  3400               	retlw	0
   503  0301  3400               	retlw	0
   504  0302  344F               	retlw	79
   505  0303  3472               	retlw	114
   506  0304  3467               	retlw	103
   507  0305  3461               	retlw	97
   508  0306  346E               	retlw	110
   509  0307  3469               	retlw	105
   510  0308  347A               	retlw	122
   511  0309  3465               	retlw	101
   512  030A  3420               	retlw	32
   513  030B  3463               	retlw	99
   514  030C  346C               	retlw	108
   515  030D  346F               	retlw	111
   516  030E  3473               	retlw	115
   517  030F  3465               	retlw	101
   518  0310  3474               	retlw	116
   519  0311  3400               	retlw	0
   520  0312  3400               	retlw	0
   521  0313  3400               	retlw	0
   522  0314  3400               	retlw	0
   523  0315  3400               	retlw	0
   524  0316  3400               	retlw	0
   525  0317  3400               	retlw	0
   526  0318  3400               	retlw	0
   527  0319  3400               	retlw	0
   528  031A  3400               	retlw	0
   529  031B  3400               	retlw	0
   530  031C  3400               	retlw	0
   531  031D  3400               	retlw	0
   532  031E  3400               	retlw	0
   533  031F  3400               	retlw	0
   534  0320  3443               	retlw	67
   535  0321  346C               	retlw	108
   536  0322  3465               	retlw	101
   537  0323  3461               	retlw	97
   538  0324  346E               	retlw	110
   539  0325  3420               	retlw	32
   540  0326  3475               	retlw	117
   541  0327  346E               	retlw	110
   542  0328  3464               	retlw	100
   543  0329  3465               	retlw	101
   544  032A  3472               	retlw	114
   545  032B  3420               	retlw	32
   546  032C  3473               	retlw	115
   547  032D  3469               	retlw	105
   548  032E  346E               	retlw	110
   549  032F  346B               	retlw	107
   550  0330  3473               	retlw	115
   551  0331  3400               	retlw	0
   552  0332  3400               	retlw	0
   553  0333  3400               	retlw	0
   554  0334  3400               	retlw	0
   555  0335  3400               	retlw	0
   556  0336  3400               	retlw	0
   557  0337  3400               	retlw	0
   558  0338  3400               	retlw	0
   559  0339  3400               	retlw	0
   560  033A  3400               	retlw	0
   561  033B  3400               	retlw	0
   562  033C  3400               	retlw	0
   563  033D  3400               	retlw	0
   564  033E  3443               	retlw	67
   565  033F  346C               	retlw	108
   566  0340  3465               	retlw	101
   567  0341  3461               	retlw	97
   568  0342  346E               	retlw	110
   569  0343  3420               	retlw	32
   570  0344  3466               	retlw	102
   571  0345  3472               	retlw	114
   572  0346  3469               	retlw	105
   573  0347  3464               	retlw	100
   574  0348  3467               	retlw	103
   575  0349  3465               	retlw	101
   576  034A  3400               	retlw	0
   577  034B  3400               	retlw	0
   578  034C  3400               	retlw	0
   579  034D  3400               	retlw	0
   580  034E  3400               	retlw	0
   581  034F  3400               	retlw	0
   582  0350  3400               	retlw	0
   583  0351  3400               	retlw	0
   584  0352  3400               	retlw	0
   585  0353  3400               	retlw	0
   586  0354  3400               	retlw	0
   587  0355  3400               	retlw	0
   588  0356  3400               	retlw	0
   589  0357  3400               	retlw	0
   590  0358  3400               	retlw	0
   591  0359  3400               	retlw	0
   592  035A  3400               	retlw	0
   593  035B  3400               	retlw	0
   594  035C                     __end_of_chores:	
   595  035C                     _users:	
   596  035C  3457               	retlw	87
   597  035D  3461               	retlw	97
   598  035E  3473               	retlw	115
   599  035F  3465               	retlw	101
   600  0360  3465               	retlw	101
   601  0361  346D               	retlw	109
   602  0362  3400               	retlw	0
   603  0363  3448               	retlw	72
   604  0364  3469               	retlw	105
   605  0365  3462               	retlw	98
   606  0366  3461               	retlw	97
   607  0367  3400               	retlw	0
   608  0368  3400               	retlw	0
   609  0369  3400               	retlw	0
   610  036A                     __end_of_users:	
   611  000E                     _TMR1	set	14
   612  0001                     _TMR0	set	1
   613  0006                     _PORTB	set	6
   614  0005                     _PORTA	set	5
   615  002F                     _RA7	set	47
   616  005A                     _TMR0IF	set	90
   617  005F                     _GIE	set	95
   618  005D                     _TMR0IE	set	93
   619  005C                     _INT0IE	set	92
   620  0059                     _INT0IF	set	89
   621  0032                     _RB2	set	50
   622  0031                     _RB1	set	49
   623  0086                     _TRISB	set	134
   624  0085                     _TRISA	set	133
   625  0408                     _PS0	set	1032
   626  0409                     _PS1	set	1033
   627  040A                     _PS2	set	1034
   628  040B                     _PSA	set	1035
   629  040D                     _T0CS	set	1037
   630  036A                     STR_1:	
   631  036A  3473               	retlw	115	;'s'
   632  036B  346C               	retlw	108	;'l'
   633  036C  3465               	retlw	101	;'e'
   634  036D  3465               	retlw	101	;'e'
   635  036E  3470               	retlw	112	;'p'
   636  036F  3420               	retlw	32	;' '
   637  0370  3474               	retlw	116	;'t'
   638  0371  3469               	retlw	105	;'i'
   639  0372  346D               	retlw	109	;'m'
   640  0373  3465               	retlw	101	;'e'
   641  0374  3421               	retlw	33	;'!'
   642  0375  3400               	retlw	0
   643                           
   644                           ; #config settings
   645  0000                     
   646                           	psect	cinit
   647  000D                     start_initialization:	
   648  000D                     __initialization:	
   649                           
   650                           ; Initialize objects allocated to BANK0
   651  000D  118A  25DF  118A   	fcall	__pidataBANK0	;fetch initializer
   652  0010  00BE               	movwf	__pdataBANK0& (0+127)
   653  0011  118A  25E0  118A   	fcall	__pidataBANK0+1	;fetch initializer
   654  0014  00BF               	movwf	(__pdataBANK0+1)& (0+127)
   655  0015  118A  25E1         	fcall	__pidataBANK0+2	;fetch initializer
   656  0017  00C0               	movwf	(__pdataBANK0+2)& (0+127)
   657                           
   658                           ; Clear objects allocated to BANK0
   659  0018  01B4               	clrf	__pbssBANK0& (0+127)
   660  0019  01B5               	clrf	(__pbssBANK0+1)& (0+127)
   661  001A  01B6               	clrf	(__pbssBANK0+2)& (0+127)
   662  001B  01B7               	clrf	(__pbssBANK0+3)& (0+127)
   663  001C  01B8               	clrf	(__pbssBANK0+4)& (0+127)
   664  001D  01B9               	clrf	(__pbssBANK0+5)& (0+127)
   665  001E  01BA               	clrf	(__pbssBANK0+6)& (0+127)
   666  001F  01BB               	clrf	(__pbssBANK0+7)& (0+127)
   667  0020  01BC               	clrf	(__pbssBANK0+8)& (0+127)
   668  0021  01BD               	clrf	(__pbssBANK0+9)& (0+127)
   669                           
   670                           ; Clear objects allocated to COMMON
   671  0022  01F7               	clrf	__pbssCOMMON& (0+127)
   672  0023  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   673  0024  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   674  0025                     end_of_initialization:	
   675                           ;End of C runtime variable initialization code
   676                           
   677  0025                     __end_of__initialization:	
   678  0025  0183               	clrf	3
   679  0026  118A  2828         	ljmp	_main	;jump to C main() function
   680                           
   681                           	psect	bssCOMMON
   682  0077                     __pbssCOMMON:	
   683  0077                     _scores:	
   684  0077                     	ds	2
   685  0079                     _lastrb:	
   686  0079                     	ds	1
   687                           
   688                           	psect	bssBANK0
   689  0034                     __pbssBANK0:	
   690  0034                     _text:	
   691  0034                     	ds	2
   692  0036                     _rand:	
   693  0036                     	ds	2
   694  0038                     random@count:	
   695  0038                     	ds	1
   696  0039                     random@rand:	
   697  0039                     	ds	1
   698  003A                     _long_text:	
   699  003A                     	ds	1
   700  003B                     _user:	
   701  003B                     	ds	1
   702  003C                     _asleep:	
   703  003C                     	ds	1
