

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Nov 10 23:20:34 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F88
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.05
    36                           ; Generated 20/12/2018 GMT
    37                           ; 
    38                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F88 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   242  0100  1BFF               	btfsc	btemp+1,7
   243  0101  290A               	ljmp	stringcode
   244  0102  1383               	bcf	3,7
   245  0103  187F               	btfsc	btemp+1,0
   246  0104  1783               	bsf	3,7
   247  0105  0800               	movf	0,w
   248  0106  0A84               	incf	4,f
   249  0107  1903               	skipnz
   250  0108  0AFF               	incf	btemp+1,f
   251  0109  0008               	return
   252  010A                     stringcode:	
   253  010A  087F               	movf	btemp+1,w
   254  010B  397F               	andlw	127
   255  010C  008A               	movwf	10
   256  010D  0804               	movf	4,w
   257  010E  0A84               	incf	4,f
   258  010F  1903               	skipnz
   259  0110  0AFF               	incf	btemp+1,f
   260  0111  0082               	movwf	2
   261  0112                     __stringbase:	
   262  0112                     __end_of__stringtab:	
   263  0112                     _chores:	
   264  0112  3456               	retlw	86
   265  0113  3461               	retlw	97
   266  0114  3463               	retlw	99
   267  0115  3475               	retlw	117
   268  0116  3475               	retlw	117
   269  0117  346D               	retlw	109
   270  0118  3400               	retlw	0
   271  0119  3400               	retlw	0
   272  011A  3400               	retlw	0
   273  011B  3400               	retlw	0
   274  011C  3400               	retlw	0
   275  011D  3400               	retlw	0
   276  011E  3400               	retlw	0
   277  011F  3400               	retlw	0
   278  0120  3400               	retlw	0
   279  0121  3400               	retlw	0
   280  0122  3400               	retlw	0
   281  0123  3400               	retlw	0
   282  0124  3400               	retlw	0
   283  0125  3400               	retlw	0
   284  0126  3400               	retlw	0
   285  0127  3400               	retlw	0
   286  0128  3400               	retlw	0
   287  0129  3400               	retlw	0
   288  012A  3400               	retlw	0
   289  012B  3400               	retlw	0
   290  012C  3400               	retlw	0
   291  012D  3400               	retlw	0
   292  012E  3400               	retlw	0
   293  012F  3400               	retlw	0
   294  0130  3443               	retlw	67
   295  0131  346C               	retlw	108
   296  0132  3465               	retlw	101
   297  0133  3461               	retlw	97
   298  0134  346E               	retlw	110
   299  0135  3420               	retlw	32
   300  0136  3462               	retlw	98
   301  0137  3461               	retlw	97
   302  0138  3474               	retlw	116
   303  0139  3468               	retlw	104
   304  013A  3472               	retlw	114
   305  013B  346F               	retlw	111
   306  013C  346F               	retlw	111
   307  013D  346D               	retlw	109
   308  013E  3400               	retlw	0
   309  013F  3400               	retlw	0
   310  0140  3400               	retlw	0
   311  0141  3400               	retlw	0
   312  0142  3400               	retlw	0
   313  0143  3400               	retlw	0
   314  0144  3400               	retlw	0
   315  0145  3400               	retlw	0
   316  0146  3400               	retlw	0
   317  0147  3400               	retlw	0
   318  0148  3400               	retlw	0
   319  0149  3400               	retlw	0
   320  014A  3400               	retlw	0
   321  014B  3400               	retlw	0
   322  014C  3400               	retlw	0
   323  014D  3400               	retlw	0
   324  014E  344D               	retlw	77
   325  014F  346F               	retlw	111
   326  0150  3470               	retlw	112
   327  0151  3420               	retlw	32
   328  0152  3466               	retlw	102
   329  0153  346C               	retlw	108
   330  0154  346F               	retlw	111
   331  0155  346F               	retlw	111
   332  0156  3472               	retlw	114
   333  0157  3400               	retlw	0
   334  0158  3400               	retlw	0
   335  0159  3400               	retlw	0
   336  015A  3400               	retlw	0
   337  015B  3400               	retlw	0
   338  015C  3400               	retlw	0
   339  015D  3400               	retlw	0
   340  015E  3400               	retlw	0
   341  015F  3400               	retlw	0
   342  0160  3400               	retlw	0
   343  0161  3400               	retlw	0
   344  0162  3400               	retlw	0
   345  0163  3400               	retlw	0
   346  0164  3400               	retlw	0
   347  0165  3400               	retlw	0
   348  0166  3400               	retlw	0
   349  0167  3400               	retlw	0
   350  0168  3400               	retlw	0
   351  0169  3400               	retlw	0
   352  016A  3400               	retlw	0
   353  016B  3400               	retlw	0
   354  016C  3457               	retlw	87
   355  016D  3461               	retlw	97
   356  016E  3473               	retlw	115
   357  016F  3468               	retlw	104
   358  0170  3420               	retlw	32
   359  0171  3462               	retlw	98
   360  0172  3465               	retlw	101
   361  0173  3464               	retlw	100
   362  0174  3420               	retlw	32
   363  0175  3473               	retlw	115
   364  0176  3468               	retlw	104
   365  0177  3465               	retlw	101
   366  0178  3465               	retlw	101
   367  0179  3474               	retlw	116
   368  017A  3473               	retlw	115
   369  017B  3400               	retlw	0
   370  017C  3400               	retlw	0
   371  017D  3400               	retlw	0
   372  017E  3400               	retlw	0
   373  017F  3400               	retlw	0
   374  0180  3400               	retlw	0
   375  0181  3400               	retlw	0
   376  0182  3400               	retlw	0
   377  0183  3400               	retlw	0
   378  0184  3400               	retlw	0
   379  0185  3400               	retlw	0
   380  0186  3400               	retlw	0
   381  0187  3400               	retlw	0
   382  0188  3400               	retlw	0
   383  0189  3400               	retlw	0
   384  018A  3457               	retlw	87
   385  018B  3461               	retlw	97
   386  018C  3473               	retlw	115
   387  018D  3468               	retlw	104
   388  018E  3420               	retlw	32
   389  018F  3463               	retlw	99
   390  0190  3475               	retlw	117
   391  0191  3472               	retlw	114
   392  0192  3474               	retlw	116
   393  0193  3461               	retlw	97
   394  0194  3469               	retlw	105
   395  0195  346E               	retlw	110
   396  0196  3473               	retlw	115
   397  0197  3400               	retlw	0
   398  0198  3400               	retlw	0
   399  0199  3400               	retlw	0
   400  019A  3400               	retlw	0
   401  019B  3400               	retlw	0
   402  019C  3400               	retlw	0
   403  019D  3400               	retlw	0
   404  019E  3400               	retlw	0
   405  019F  3400               	retlw	0
   406  01A0  3400               	retlw	0
   407  01A1  3400               	retlw	0
   408  01A2  3400               	retlw	0
   409  01A3  3400               	retlw	0
   410  01A4  3400               	retlw	0
   411  01A5  3400               	retlw	0
   412  01A6  3400               	retlw	0
   413  01A7  3400               	retlw	0
   414  01A8  3444               	retlw	68
   415  01A9  3475               	retlw	117
   416  01AA  3473               	retlw	115
   417  01AB  3474               	retlw	116
   418  01AC  3469               	retlw	105
   419  01AD  346E               	retlw	110
   420  01AE  3467               	retlw	103
   421  01AF  3400               	retlw	0
   422  01B0  3400               	retlw	0
   423  01B1  3400               	retlw	0
   424  01B2  3400               	retlw	0
   425  01B3  3400               	retlw	0
   426  01B4  3400               	retlw	0
   427  01B5  3400               	retlw	0
   428  01B6  3400               	retlw	0
   429  01B7  3400               	retlw	0
   430  01B8  3400               	retlw	0
   431  01B9  3400               	retlw	0
   432  01BA  3400               	retlw	0
   433  01BB  3400               	retlw	0
   434  01BC  3400               	retlw	0
   435  01BD  3400               	retlw	0
   436  01BE  3400               	retlw	0
   437  01BF  3400               	retlw	0
   438  01C0  3400               	retlw	0
   439  01C1  3400               	retlw	0
   440  01C2  3400               	retlw	0
   441  01C3  3400               	retlw	0
   442  01C4  3400               	retlw	0
   443  01C5  3400               	retlw	0
   444  01C6  3443               	retlw	67
   445  01C7  346C               	retlw	108
   446  01C8  3465               	retlw	101
   447  01C9  3461               	retlw	97
   448  01CA  346E               	retlw	110
   449  01CB  3420               	retlw	32
   450  01CC  346D               	retlw	109
   451  01CD  3469               	retlw	105
   452  01CE  3463               	retlw	99
   453  01CF  3472               	retlw	114
   454  01D0  346F               	retlw	111
   455  01D1  3477               	retlw	119
   456  01D2  3461               	retlw	97
   457  01D3  3476               	retlw	118
   458  01D4  3465               	retlw	101
   459  01D5  3400               	retlw	0
   460  01D6  3400               	retlw	0
   461  01D7  3400               	retlw	0
   462  01D8  3400               	retlw	0
   463  01D9  3400               	retlw	0
   464  01DA  3400               	retlw	0
   465  01DB  3400               	retlw	0
   466  01DC  3400               	retlw	0
   467  01DD  3400               	retlw	0
   468  01DE  3400               	retlw	0
   469  01DF  3400               	retlw	0
   470  01E0  3400               	retlw	0
   471  01E1  3400               	retlw	0
   472  01E2  3400               	retlw	0
   473  01E3  3400               	retlw	0
   474  01E4  3453               	retlw	83
   475  01E5  3463               	retlw	99
   476  01E6  3472               	retlw	114
   477  01E7  3475               	retlw	117
   478  01E8  3462               	retlw	98
   479  01E9  3420               	retlw	32
   480  01EA  3464               	retlw	100
   481  01EB  346F               	retlw	111
   482  01EC  346F               	retlw	111
   483  01ED  3472               	retlw	114
   484  01EE  3473               	retlw	115
   485  01EF  3420               	retlw	32
   486  01F0  3461               	retlw	97
   487  01F1  346E               	retlw	110
   488  01F2  3464               	retlw	100
   489  01F3  3420               	retlw	32
   490  01F4  3463               	retlw	99
   491  01F5  3461               	retlw	97
   492  01F6  3462               	retlw	98
   493  01F7  3469               	retlw	105
   494  01F8  346E               	retlw	110
   495  01F9  3465               	retlw	101
   496  01FA  3474               	retlw	116
   497  01FB  3473               	retlw	115
   498  01FC  3400               	retlw	0
   499  01FD  3400               	retlw	0
   500  01FE  3400               	retlw	0
   501  01FF  3400               	retlw	0
   502  0200  3400               	retlw	0
   503  0201  3400               	retlw	0
   504  0202  344F               	retlw	79
   505  0203  3472               	retlw	114
   506  0204  3467               	retlw	103
   507  0205  3461               	retlw	97
   508  0206  346E               	retlw	110
   509  0207  3469               	retlw	105
   510  0208  347A               	retlw	122
   511  0209  3465               	retlw	101
   512  020A  3420               	retlw	32
   513  020B  3463               	retlw	99
   514  020C  346C               	retlw	108
   515  020D  346F               	retlw	111
   516  020E  3473               	retlw	115
   517  020F  3465               	retlw	101
   518  0210  3474               	retlw	116
   519  0211  3400               	retlw	0
   520  0212  3400               	retlw	0
   521  0213  3400               	retlw	0
   522  0214  3400               	retlw	0
   523  0215  3400               	retlw	0
   524  0216  3400               	retlw	0
   525  0217  3400               	retlw	0
   526  0218  3400               	retlw	0
   527  0219  3400               	retlw	0
   528  021A  3400               	retlw	0
   529  021B  3400               	retlw	0
   530  021C  3400               	retlw	0
   531  021D  3400               	retlw	0
   532  021E  3400               	retlw	0
   533  021F  3400               	retlw	0
   534  0220  3443               	retlw	67
   535  0221  346C               	retlw	108
   536  0222  3465               	retlw	101
   537  0223  3461               	retlw	97
   538  0224  346E               	retlw	110
   539  0225  3420               	retlw	32
   540  0226  3475               	retlw	117
   541  0227  346E               	retlw	110
   542  0228  3464               	retlw	100
   543  0229  3465               	retlw	101
   544  022A  3472               	retlw	114
   545  022B  3420               	retlw	32
   546  022C  3473               	retlw	115
   547  022D  3469               	retlw	105
   548  022E  346E               	retlw	110
   549  022F  346B               	retlw	107
   550  0230  3473               	retlw	115
   551  0231  3400               	retlw	0
   552  0232  3400               	retlw	0
   553  0233  3400               	retlw	0
   554  0234  3400               	retlw	0
   555  0235  3400               	retlw	0
   556  0236  3400               	retlw	0
   557  0237  3400               	retlw	0
   558  0238  3400               	retlw	0
   559  0239  3400               	retlw	0
   560  023A  3400               	retlw	0
   561  023B  3400               	retlw	0
   562  023C  3400               	retlw	0
   563  023D  3400               	retlw	0
   564  023E  3443               	retlw	67
   565  023F  346C               	retlw	108
   566  0240  3465               	retlw	101
   567  0241  3461               	retlw	97
   568  0242  346E               	retlw	110
   569  0243  3420               	retlw	32
   570  0244  3466               	retlw	102
   571  0245  3472               	retlw	114
   572  0246  3469               	retlw	105
   573  0247  3464               	retlw	100
   574  0248  3467               	retlw	103
   575  0249  3465               	retlw	101
   576  024A  3400               	retlw	0
   577  024B  3400               	retlw	0
   578  024C  3400               	retlw	0
   579  024D  3400               	retlw	0
   580  024E  3400               	retlw	0
   581  024F  3400               	retlw	0
   582  0250  3400               	retlw	0
   583  0251  3400               	retlw	0
   584  0252  3400               	retlw	0
   585  0253  3400               	retlw	0
   586  0254  3400               	retlw	0
   587  0255  3400               	retlw	0
   588  0256  3400               	retlw	0
   589  0257  3400               	retlw	0
   590  0258  3400               	retlw	0
   591  0259  3400               	retlw	0
   592  025A  3400               	retlw	0
   593  025B  3400               	retlw	0
   594  025C                     __end_of_chores:	
   595  025C                     _users:	
   596  025C  3457               	retlw	87
   597  025D  3461               	retlw	97
   598  025E  3473               	retlw	115
   599  025F  3465               	retlw	101
   600  0260  3465               	retlw	101
   601  0261  346D               	retlw	109
   602  0262  3400               	retlw	0
   603  0263  3448               	retlw	72
   604  0264  3469               	retlw	105
   605  0265  3462               	retlw	98
   606  0266  3461               	retlw	97
   607  0267  3400               	retlw	0
   608  0268  3400               	retlw	0
   609  0269  3400               	retlw	0
   610  026A                     __end_of_users:	
   611  000E                     _TMR1	set	14
   612  0001                     _TMR0	set	1
   613  0006                     _PORTB	set	6
   614  0005                     _PORTA	set	5
   615  002F                     _RA7	set	47
   616  005A                     _TMR0IF	set	90
   617  005F                     _GIE	set	95
   618  005D                     _TMR0IE	set	93
   619  005C                     _INT0IE	set	92
   620  0059                     _INT0IF	set	89
   621  0032                     _RB2	set	50
   622  0031                     _RB1	set	49
   623  0086                     _TRISB	set	134
   624  0085                     _TRISA	set	133
   625  0408                     _PS0	set	1032
   626  0409                     _PS1	set	1033
   627  040A                     _PS2	set	1034
   628  040B                     _PSA	set	1035
   629  040D                     _T0CS	set	1037
   630  026A                     STR_1:	
   631  026A  3473               	retlw	115	;'s'
   632  026B  346C               	retlw	108	;'l'
   633  026C  3465               	retlw	101	;'e'
   634  026D  3465               	retlw	101	;'e'
   635  026E  3470               	retlw	112	;'p'
   636  026F  3420               	retlw	32	;' '
   637  0270  3474               	retlw	116	;'t'
   638  0271  3469               	retlw	105	;'i'
   639  0272  346D               	retlw	109	;'m'
   640  0273  3465               	retlw	101	;'e'
   641  0274  3421               	retlw	33	;'!'
   642  0275  3400               	retlw	0
   643                           
   644                           ; #config settings
   645  0000                     
   646                           	psect	cinit
   647  0013                     start_initialization:	
   648  0013                     __initialization:	
   649                           
   650                           ; Initialize objects allocated to BANK0
   651  0013  118A  26D9  118A   	fcall	__pidataBANK0	;fetch initializer
   652  0016  00C5               	movwf	__pdataBANK0& (0+127)
   653  0017  118A  26DA         	fcall	__pidataBANK0+1	;fetch initializer
   654  0019  00C6               	movwf	(__pdataBANK0+1)& (0+127)
   655                           
   656                           ; Clear objects allocated to BANK0
   657  001A  01BA               	clrf	__pbssBANK0& (0+127)
   658  001B  01BB               	clrf	(__pbssBANK0+1)& (0+127)
   659  001C  01BC               	clrf	(__pbssBANK0+2)& (0+127)
   660  001D  01BD               	clrf	(__pbssBANK0+3)& (0+127)
   661  001E  01BE               	clrf	(__pbssBANK0+4)& (0+127)
   662  001F  01BF               	clrf	(__pbssBANK0+5)& (0+127)
   663  0020  01C0               	clrf	(__pbssBANK0+6)& (0+127)
   664  0021  01C1               	clrf	(__pbssBANK0+7)& (0+127)
   665  0022  01C2               	clrf	(__pbssBANK0+8)& (0+127)
   666  0023  01C3               	clrf	(__pbssBANK0+9)& (0+127)
   667  0024  01C4               	clrf	(__pbssBANK0+10)& (0+127)
   668                           
   669                           ; Clear objects allocated to COMMON
   670  0025  01FC               	clrf	__pbssCOMMON& (0+127)
   671  0026  01FD               	clrf	(__pbssCOMMON+1)& (0+127)
   672  0027                     end_of_initialization:	
   673                           ;End of C runtime variable initialization code
   674                           
   675  0027                     __end_of__initialization:	
   676  0027  0183               	clrf	3
   677  0028  118A  2A76         	ljmp	_main	;jump to C main() function
   678                           
   679                           	psect	bssCOMMON
   680  007C                     __pbssCOMMON:	
   681  007C                     _lastrb:	
   682  007C                     	ds	1
   683  007D                     _lcd_off:	
   684  007D                     	ds	1
   685                           
   686                           	psect	bssBANK0
   687  003A                     __pbssBANK0:	
   688  003A                     _scores:	
   689  003A                     	ds	2
   690  003C                     _text:	
   691  003C                     	ds	2
   692  003E                     _rand:	
   693  003E                     	ds	2
   694  0040                     random@count:	
   695  0040                     	ds	1
   696  0041                     random@rand:	
   697  0041                     	ds	1
